

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Oct 06 15:46:08 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1776 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2447  0291                     	;# 
  2448  0292                     	;# 
  2449  0293                     	;# 
  2450  0294                     	;# 
  2451  0295                     	;# 
  2452  0295                     	;# 
  2453  0296                     	;# 
  2454  0297                     	;# 
  2455  0298                     	;# 
  2456  0299                     	;# 
  2457  0299                     	;# 
  2458  029A                     	;# 
  2459  029B                     	;# 
  2460  029C                     	;# 
  2461  029E                     	;# 
  2462  029F                     	;# 
  2463  030C                     	;# 
  2464  030D                     	;# 
  2465  030E                     	;# 
  2466  0315                     	;# 
  2467  0316                     	;# 
  2468  0317                     	;# 
  2469  0318                     	;# 
  2470  0319                     	;# 
  2471  031B                     	;# 
  2472  031C                     	;# 
  2473  031D                     	;# 
  2474  031E                     	;# 
  2475  031F                     	;# 
  2476  038C                     	;# 
  2477  038D                     	;# 
  2478  038E                     	;# 
  2479  0390                     	;# 
  2480  0391                     	;# 
  2481  0392                     	;# 
  2482  0393                     	;# 
  2483  0394                     	;# 
  2484  0395                     	;# 
  2485  0396                     	;# 
  2486  0397                     	;# 
  2487  0398                     	;# 
  2488  0399                     	;# 
  2489  039D                     	;# 
  2490  039E                     	;# 
  2491  039F                     	;# 
  2492  040D                     	;# 
  2493  040F                     	;# 
  2494  040F                     	;# 
  2495  0410                     	;# 
  2496  0411                     	;# 
  2497  0412                     	;# 
  2498  0413                     	;# 
  2499  0413                     	;# 
  2500  0414                     	;# 
  2501  0414                     	;# 
  2502  0415                     	;# 
  2503  0416                     	;# 
  2504  0417                     	;# 
  2505  0418                     	;# 
  2506  041A                     	;# 
  2507  041A                     	;# 
  2508  041B                     	;# 
  2509  041B                     	;# 
  2510  041C                     	;# 
  2511  041D                     	;# 
  2512  041E                     	;# 
  2513  041F                     	;# 
  2514  048E                     	;# 
  2515  048E                     	;# 
  2516  048F                     	;# 
  2517  0490                     	;# 
  2518  0491                     	;# 
  2519  0492                     	;# 
  2520  0493                     	;# 
  2521  0493                     	;# 
  2522  0494                     	;# 
  2523  0494                     	;# 
  2524  0495                     	;# 
  2525  0496                     	;# 
  2526  0497                     	;# 
  2527  0498                     	;# 
  2528  049A                     	;# 
  2529  049A                     	;# 
  2530  049B                     	;# 
  2531  049B                     	;# 
  2532  049C                     	;# 
  2533  049D                     	;# 
  2534  049E                     	;# 
  2535  049F                     	;# 
  2536  050F                     	;# 
  2537  0510                     	;# 
  2538  0511                     	;# 
  2539  0512                     	;# 
  2540  0513                     	;# 
  2541  0514                     	;# 
  2542  0515                     	;# 
  2543  0516                     	;# 
  2544  0517                     	;# 
  2545  0518                     	;# 
  2546  0519                     	;# 
  2547  051A                     	;# 
  2548  058D                     	;# 
  2549  058E                     	;# 
  2550  058F                     	;# 
  2551  058F                     	;# 
  2552  058F                     	;# 
  2553  0590                     	;# 
  2554  0590                     	;# 
  2555  0591                     	;# 
  2556  0592                     	;# 
  2557  0592                     	;# 
  2558  0592                     	;# 
  2559  0593                     	;# 
  2560  0593                     	;# 
  2561  0594                     	;# 
  2562  0595                     	;# 
  2563  0595                     	;# 
  2564  0596                     	;# 
  2565  0597                     	;# 
  2566  0597                     	;# 
  2567  0598                     	;# 
  2568  0599                     	;# 
  2569  0599                     	;# 
  2570  0599                     	;# 
  2571  059A                     	;# 
  2572  059A                     	;# 
  2573  059E                     	;# 
  2574  059F                     	;# 
  2575  059F                     	;# 
  2576  0614                     	;# 
  2577  0614                     	;# 
  2578  0615                     	;# 
  2579  0616                     	;# 
  2580  0617                     	;# 
  2581  0617                     	;# 
  2582  0618                     	;# 
  2583  0619                     	;# 
  2584  061A                     	;# 
  2585  061A                     	;# 
  2586  061B                     	;# 
  2587  061C                     	;# 
  2588  068D                     	;# 
  2589  068E                     	;# 
  2590  068F                     	;# 
  2591  0690                     	;# 
  2592  0691                     	;# 
  2593  0692                     	;# 
  2594  0693                     	;# 
  2595  0694                     	;# 
  2596  0695                     	;# 
  2597  0696                     	;# 
  2598  0697                     	;# 
  2599  0698                     	;# 
  2600  0699                     	;# 
  2601  069A                     	;# 
  2602  069B                     	;# 
  2603  069C                     	;# 
  2604  069D                     	;# 
  2605  069E                     	;# 
  2606  069F                     	;# 
  2607  070D                     	;# 
  2608  070E                     	;# 
  2609  070F                     	;# 
  2610  0710                     	;# 
  2611  0711                     	;# 
  2612  0712                     	;# 
  2613  0713                     	;# 
  2614  0714                     	;# 
  2615  0715                     	;# 
  2616  0716                     	;# 
  2617  0717                     	;# 
  2618  0718                     	;# 
  2619  0719                     	;# 
  2620  071A                     	;# 
  2621  071B                     	;# 
  2622  071C                     	;# 
  2623  071D                     	;# 
  2624  071E                     	;# 
  2625  071F                     	;# 
  2626  078E                     	;# 
  2627  078F                     	;# 
  2628  0790                     	;# 
  2629  0791                     	;# 
  2630  0792                     	;# 
  2631  0793                     	;# 
  2632  0794                     	;# 
  2633  0795                     	;# 
  2634  0796                     	;# 
  2635  0797                     	;# 
  2636  0798                     	;# 
  2637  0799                     	;# 
  2638  079A                     	;# 
  2639  079B                     	;# 
  2640  079C                     	;# 
  2641  079D                     	;# 
  2642  079E                     	;# 
  2643  079F                     	;# 
  2644  080D                     	;# 
  2645  080E                     	;# 
  2646  080F                     	;# 
  2647  0810                     	;# 
  2648  0811                     	;# 
  2649  0812                     	;# 
  2650  0813                     	;# 
  2651  0814                     	;# 
  2652  0815                     	;# 
  2653  0816                     	;# 
  2654  0817                     	;# 
  2655  0818                     	;# 
  2656  0819                     	;# 
  2657  081A                     	;# 
  2658  081B                     	;# 
  2659  081C                     	;# 
  2660  081D                     	;# 
  2661  081E                     	;# 
  2662  081F                     	;# 
  2663  090C                     	;# 
  2664  090D                     	;# 
  2665  090E                     	;# 
  2666  090F                     	;# 
  2667  0910                     	;# 
  2668  0911                     	;# 
  2669  0912                     	;# 
  2670  0913                     	;# 
  2671  0914                     	;# 
  2672  0915                     	;# 
  2673  0916                     	;# 
  2674  0917                     	;# 
  2675  0D8E                     	;# 
  2676  0D8F                     	;# 
  2677  0D90                     	;# 
  2678  0D91                     	;# 
  2679  0D91                     	;# 
  2680  0D92                     	;# 
  2681  0D93                     	;# 
  2682  0D93                     	;# 
  2683  0D94                     	;# 
  2684  0D95                     	;# 
  2685  0D95                     	;# 
  2686  0D96                     	;# 
  2687  0D97                     	;# 
  2688  0D97                     	;# 
  2689  0D98                     	;# 
  2690  0D99                     	;# 
  2691  0D99                     	;# 
  2692  0D9A                     	;# 
  2693  0D9B                     	;# 
  2694  0D9C                     	;# 
  2695  0D9C                     	;# 
  2696  0D9D                     	;# 
  2697  0D9D                     	;# 
  2698  0D9E                     	;# 
  2699  0D9F                     	;# 
  2700  0DA0                     	;# 
  2701  0DA1                     	;# 
  2702  0DA1                     	;# 
  2703  0DA2                     	;# 
  2704  0DA3                     	;# 
  2705  0DA3                     	;# 
  2706  0DA4                     	;# 
  2707  0DA5                     	;# 
  2708  0DA5                     	;# 
  2709  0DA6                     	;# 
  2710  0DA7                     	;# 
  2711  0DA7                     	;# 
  2712  0DA8                     	;# 
  2713  0DA9                     	;# 
  2714  0DA9                     	;# 
  2715  0DAA                     	;# 
  2716  0DAB                     	;# 
  2717  0DAC                     	;# 
  2718  0DAC                     	;# 
  2719  0DAD                     	;# 
  2720  0DAD                     	;# 
  2721  0DAE                     	;# 
  2722  0DAF                     	;# 
  2723  0DB0                     	;# 
